5/10/2025 3:58:26 PM: [Cart] Successfully added Item: Laptop Lenovo ThinkPad to cart. ID: 2, Barcode: 1234567890022 | {
  "id": 2,
  "name": "Laptop Lenovo ThinkPad",
  "buy_price": 0,
  "sell_price": 8500000.00,
  "barcode": "1234567890022",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 8500000.00,
  "price_per_pcs_asli": 8500000
}
5/10/2025 3:58:28 PM: [Cart] Successfully added Item: TV LED 40 Inch Samsung to cart. ID: 6, Barcode: 1234567890066 | {
  "id": 6,
  "name": "TV LED 40 Inch Samsung",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890066",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
5/10/2025 3:59:01 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 39000000.00,
  "barcode": "1234567890011",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Dus",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 10,
  "price_per_pcs": 3900000.00,
  "price_per_pcs_asli": 4000000
}
5/10/2025 3:59:18 PM: [Cart] Successfully added Item: Smartphone Samsung Galaxy to cart. ID: 1, Barcode: 1234567890011 | {
  "id": 1,
  "name": "Smartphone Samsung Galaxy",
  "buy_price": 0,
  "sell_price": 4000000.00,
  "barcode": "1234567890011",
  "stock": 5,
  "reserved_stock": 0,
  "unit": "Pieces",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
  "price_per_pcs": 4000000.00,
  "price_per_pcs_asli": 4000000
}
5/10/2025 4:04:31 PM: [Cart] Successfully added Item: Palu Kayu to cart. ID: 17, Barcode: 1234567890177 | {
  "id": 17,
  "name": "Palu Kayu",
  "buy_price": 0,
  "sell_price": 35000.00,
  "barcode": "1234567890177",
  "stock": 1,
  "reserved_stock": 0,
  "unit": "Buah",
  "group": 0,
  "is_inventory_p": null,
  "is_changeprice_p": null,
  "materials": null,
  "note": null,
  "picture": null,
  "created_at": "0001-01-01T00:00:00",
  "updated_at": "0001-01-01T00:00:00",
  "deleted_at": null,
  "supplier_id": 0,
  "flag": 0,
  "conversion": 1,
